userId,vote_count
133880,535
164566,535
167355,535
243695,535
266720,535
269632,535
14826,534
23246,534
27367,534
78971,534
185673,534
205436,534
208797,534
239882,534
242644,534
259675,534
18625,533
37222,533
48475,533
61675,533
119512,533
168534,533
201166,533
9107,532
15038,532
19153,532
76945,532
95885,532
98758,532
108493,532
134491,532
136599,532
194455,532
245475,532
252792,532
268736,532
47785,531
52829,531
56873,531
66079,531
67897,531
109052,531
135102,531
137582,531
155122,531
174486,531
175407,531
190154,531
214426,531
5102,530
11127,530
29751,530
44609,530
93917,530
154386,530
155866,530
161443,530
186336,530
200459,530
264754,530
18274,529
29609,529
32839,529
58543,529
59756,529
121242,529
146590,529
154349,529
228754,529
230893,529
238742,529
246419,529
229,528
6785,528
11744,528
33141,528
58524,528
69837,528
90882,528
113182,528
119732,528
131342,528
158679,528
173593,528
195143,528
243682,528
255563,528
259313,528
264953,528
24276,527
63966,527
74264,527
86477,527
88971,527
114167,527
147621,527
157507,527
183127,527
193252,527
203119,527
210415,527
210837,527
222943,527
227911,527
229716,527
239031,527
263255,527
26758,526
73351,526
80067,526
109016,526
150272,526
194993,526
207379,526
219308,526
225172,526
248894,526
268315,526
836,525
5300,525
26539,525
99739,525
146368,525
164019,525
168078,525
212608,525
231895,525
232559,525
252627,525
267463,525
5378,524
6663,524
47745,524
57226,524
61968,524
79859,524
134451,524
159948,524
205713,524
210977,524
225532,524
263264,524
4219,523
45346,523
55730,523
79419,523
88410,523
104461,523
109750,523
129789,523
147775,523
150293,523
168734,523
173460,523
174661,523
177067,523
204929,523
230155,523
19131,522
24398,522
32504,522
39278,522
43463,522
61043,522
92344,522
98377,522
101087,522
120529,522
135518,522
167097,522
173627,522
175071,522
210326,522
214328,522
231434,522
232242,522
234230,522
236930,522
257294,522
29611,521
86435,521
105631,521
134210,521
162158,521
172792,521
173785,521
179074,521
180061,521
186553,521
201538,521
237886,521
248209,521
270237,521
22980,520
36177,520
46374,520
52046,520
102105,520
103844,520
131196,520
150591,520
180100,520
182823,520
212138,520
220995,520
228326,520
255701,520
265991,520
15191,519
33837,519
76647,519
85328,519
91818,519
129977,519
130873,519
144250,519
148778,519
213616,519
226332,519
238242,519
245230,519
262926,519
11114,518
27174,518
78856,518
79623,518
144311,518
164240,518
170983,518
224605,518
239891,518
244775,518
255249,518
263872,518
31705,517
34180,517
67962,517
69067,517
112804,517
120169,517
157118,517
169438,517
170538,517
184751,517
246833,517
257655,517
2885,516
12157,516
39223,516
53227,516
87248,516
106987,516
115584,516
134318,516
137087,516
154326,516
168810,516
198680,516
225984,516
254067,516
12381,515
22606,515
39789,515
50563,515
71115,515
80813,515
97854,515
109745,515
127153,515
143679,515
145698,515
157614,515
224558,515
241665,515
244262,515
30696,514
31868,514
34035,514
64221,514
68414,514
84867,514
145228,514
146668,514
160623,514
169000,514
180632,514
196954,514
208981,514
210104,514
237047,514
238754,514
242242,514
249693,514
262730,514
270377,514
6109,513
56571,513
58656,513
61418,513
67571,513
74035,513
74301,513
77149,513
93016,513
93729,513
102848,513
133970,513
135939,513
140318,513
154479,513
160770,513
162395,513
167299,513
175993,513
182084,513
203515,513
223093,513
240742,513
263700,513
12482,512
13454,512
29111,512
52239,512
53393,512
58373,512
77054,512
85458,512
168164,512
191139,512
221132,512
227454,512
230073,512
235399,512
236505,512
236919,512
243190,512
3780,511
12487,511
14354,511
29515,511
31963,511
34260,511
44715,511
62489,511
90500,511
113658,511
138946,511
165873,511
169498,511
262347,511
8533,510
20227,510
22172,510
67187,510
79234,510
110138,510
120869,510
123703,510
127814,510
129725,510
132350,510
141222,510
180356,510
183051,510
184648,510
191851,510
230588,510
232270,510
233298,510
244655,510
265638,510
4540,509
40156,509
82397,509
84879,509
97019,509
131133,509
160219,509
207854,509
213081,509
215829,509
222416,509
225553,509
248642,509
249943,509
13156,508
24807,508
25041,508
33204,508
68383,508
85538,508
98257,508
109128,508
156555,508
176109,508
186705,508
216543,508
39587,507
54035,507
74363,507
79770,507
113377,507
138695,507
157192,507
163750,507
171634,507
173770,507
223964,507
2313,506
5422,506
8233,506
25219,506
82229,506
85028,506
90524,506
103737,506
105777,506
111546,506
124021,506
167282,506
175546,506
191836,506
219959,506
229927,506
234750,506
239425,506
243542,506
254858,506
30558,505
42351,505
89842,505
151449,505
158887,505
177850,505
190699,505
195282,505
260967,505
269695,505
17943,504
26253,504
27168,504
64990,504
99316,504
130348,504
132001,504
140764,504
154402,504
173274,504
174781,504
232052,504
244946,504
264635,504
270555,504
7155,503
15800,503
36526,503
36677,503
45326,503
48747,503
57159,503
61954,503
70286,503
86471,503
91084,503
108688,503
147512,503
156576,503
167415,503
196139,503
196611,503
239141,503
246661,503
248769,503
260342,503
260529,503
24430,502
51327,502
76827,502
93382,502
140377,502
145618,502
169676,502
207009,502
247191,502
22002,501
37184,501
40077,501
50001,501
56368,501
60591,501
75452,501
119299,501
138799,501
154765,501
170287,501
202575,501
225465,501
243514,501
254135,501
266163,501
11852,500
12837,500
19866,500
20492,500
54755,500
94374,500
117321,500
139811,500
143132,500
157163,500
184846,500
211312,500
20899,499
24056,499
28184,499
35579,499
43717,499
50618,499
69780,499
78505,499
116558,499
174685,499
199326,499
204545,499
240281,499
241058,499
244710,499
252642,499
255904,499
3694,498
19388,498
22391,498
34058,498
43059,498
52794,498
71394,498
84430,498
101838,498
140054,498
163536,498
172555,498
193447,498
215864,498
237914,498
244064,498
258742,498
264848,498
14735,497
17632,497
22317,497
23845,497
30871,497
56390,497
62964,497
91957,497
116806,497
121031,497
128520,497
132551,497
142035,497
162725,497
174807,497
193795,497
200074,497
207659,497
229117,497
17780,496
80325,496
88041,496
97347,496
134596,496
147586,496
155567,496
156185,496
158239,496
204469,496
225243,496
258464,496
261202,496
263594,496
10132,495
26556,495
44875,495
52942,495
71876,495
76679,495
88031,495
111649,495
112786,495
120698,495
123282,495
139096,495
154813,495
170718,495
173641,495
9577,494
18450,494
20476,494
21766,494
34555,494
35006,494
48918,494
64888,494
86964,494
114149,494
142442,494
150867,494
167030,494
194872,494
194975,494
204911,494
212995,494
259025,494
9279,493
11576,493
13209,493
39556,493
46205,493
132971,493
155011,493
159075,493
163092,493
188406,493
203360,493
227214,493
232127,493
1136,492
23932,492
40825,492
43687,492
49060,492
76431,492
88334,492
89917,492
99854,492
101238,492
106587,492
117338,492
135134,492
140658,492
157110,492
165299,492
216833,492
250666,492
263534,492
6583,491
40222,491
45783,491
47154,491
59782,491
61443,491
65711,491
80229,491
100090,491
101462,491
106990,491
109327,491
111034,491
111100,491
128838,491
150950,491
160414,491
183007,491
198870,491
202499,491
218143,491
221080,491
230894,491
261836,491
7238,490
32876,490
45520,490
50057,490
52266,490
56717,490
73302,490
74177,490
94802,490
108414,490
131718,490
159488,490
163507,490
166564,490
185568,490
193481,490
209414,490
241597,490
22258,489
32241,489
42859,489
43025,489
44095,489
46056,489
61474,489
70721,489
75860,489
220764,489
222748,489
225071,489
42746,488
44742,488
48603,488
54524,488
75331,488
93905,488
128771,488
135977,488
144670,488
165306,488
187971,488
188637,488
200250,488
204339,488
210915,488
211460,488
223646,488
3222,487
44284,487
47498,487
57381,487
63116,487
72471,487
90435,487
115952,487
137474,487
147610,487
148093,487
154459,487
168620,487
172774,487
190876,487
191162,487
197531,487
214412,487
240880,487
247484,487
265669,487
265779,487
3778,486
24081,486
26025,486
32237,486
33296,486
36700,486
52445,486
73634,486
75110,486
96439,486
106555,486
127602,486
127696,486
129034,486
140049,486
158652,486
225582,486
241004,486
246808,486
37623,485
79903,485
88613,485
94625,485
107599,485
123455,485
134988,485
180830,485
187140,485
199169,485
210231,485
243399,485
260201,485
263535,485
266194,485
12772,484
42272,484
94872,484
96587,484
105932,484
121323,484
124773,484
126275,484
131431,484
132245,484
140726,484
166605,484
174599,484
184179,484
185939,484
204159,484
216163,484
227323,484
230091,484
230593,484
234577,484
246944,484
10086,483
15922,483
26567,483
40275,483
44857,483
77747,483
86633,483
93455,483
128236,483
151973,483
154291,483
165881,483
169358,483
172992,483
183437,483
195503,483
196174,483
200136,483
202431,483
217334,483
227863,483
229278,483
248408,483
252534,483
254084,483
255325,483
265689,483
266441,483
924,482
2489,482
23464,482
26886,482
43694,482
47846,482
55563,482
73999,482
79690,482
96064,482
146572,482
152242,482
167578,482
169074,482
169605,482
181389,482
182191,482
192082,482
195007,482
197493,482
204243,482
207621,482
231511,482
246642,482
246874,482
248073,482
253617,482
259108,482
99945,481
112742,481
190578,481
203605,481
210516,481
225133,481
262953,481
18537,480
28402,480
49652,480
150193,480
176558,480
178746,480
182669,480
199351,480
215541,480
217533,480
14347,479
32649,479
33565,479
38269,479
68990,479
104293,479
120972,479
127781,479
148750,479
164272,479
262618,479
42606,478
74342,478
81140,478
82837,478
91899,478
130404,478
131384,478
147594,478
190739,478
196884,478
203975,478
210245,478
215659,478
218706,478
244725,478
263375,478
266683,478
2490,477
8226,477
8330,477
30290,477
43284,477
49558,477
73114,477
77991,477
88969,477
93965,477
103345,477
105623,477
112883,477
119611,477
126569,477
126980,477
130998,477
135899,477
152041,477
167954,477
189575,477
192303,477
194363,477
263596,477
267729,477
23412,476
35142,476
38126,476
45266,476
51116,476
66436,476
94147,476
99093,476
105503,476
118384,476
134530,476
137614,476
178622,476
187051,476
202125,476
212220,476
237032,476
243252,476
244562,476
255899,476
259256,476
12630,475
16887,475
29612,475
38568,475
43132,475
44474,475
58236,475
79979,475
80281,475
90581,475
131582,475
134115,475
142067,475
153270,475
187039,475
190618,475
194608,475
195408,475
264368,475
682,474
3673,474
16492,474
31373,474
44180,474
46200,474
62531,474
83841,474
89748,474
101223,474
105094,474
142138,474
147048,474
162287,474
197426,474
202022,474
205858,474
238788,474
244817,474
245908,474
249319,474
251197,474
252282,474
29731,473
32114,473
38014,473
39691,473
51105,473
68367,473
86764,473
91287,473
94129,473
96714,473
98290,473
101544,473
129084,473
138855,473
140501,473
148804,473
149098,473
149300,473
152170,473
166131,473
182697,473
202642,473
208770,473
210655,473
224154,473
237856,473
259047,473
27328,472
52168,472
52952,472
84859,472
104866,472
110933,472
143177,472
190520,472
201857,472
204330,472
255525,472
261792,472
9769,471
10440,471
11061,471
41507,471
57252,471
69455,471
93779,471
123678,471
131399,471
132899,471
139598,471
147442,471
190329,471
190748,471
206023,471
212102,471
226783,471
243759,471
251873,471
4450,470
35114,470
50195,470
55967,470
56687,470
63945,470
91244,470
100338,470
104776,470
114234,470
128540,470
141126,470
143991,470
154145,470
155989,470
192199,470
194346,470
195405,470
213401,470
230834,470
242345,470
262590,470
15361,469
55353,469
66338,469
76129,469
97173,469
141301,469
149085,469
162603,469
167143,469
180132,469
227982,469
231883,469
245782,469
264862,469
269843,469
30102,468
59862,468
62379,468
67780,468
68850,468
84594,468
106197,468
106511,468
108375,468
147553,468
152372,468
153793,468
156684,468
159535,468
175082,468
177550,468
179719,468
186035,468
187644,468
221327,468
243801,468
245774,468
248481,468
258474,468
259680,468
266876,468
429,467
18151,467
19843,467
35429,467
41786,467
47150,467
63626,467
78977,467
84252,467
112307,467
146229,467
154797,467
163684,467
165692,467
197458,467
220573,467
221511,467
225575,467
235690,467
242330,467
243852,467
260210,467
265527,467
13839,466
36330,466
68879,466
86533,466
106061,466
108582,466
125678,466
128310,466
169484,466
178097,466
189383,466
249064,466
249408,466
28064,465
30434,465
30947,465
37159,465
43370,465
51204,465
55321,465
61988,465
63208,465
113647,465
122562,465
136975,465
177929,465
188523,465
192103,465
215022,465
231653,465
237762,465
239407,465
256510,465
261690,465
266542,465
268875,465
269913,465
11328,464
18829,464
27829,464
79314,464
95279,464
102260,464
107932,464
119044,464
120625,464
126633,464
133389,464
135810,464
152224,464
214520,464
215244,464
216719,464
234785,464
236589,464
237967,464
257117,464
262608,464
7040,463
18542,463
34117,463
76146,463
81087,463
85144,463
104832,463
111124,463
112493,463
119553,463
121265,463
123950,463
132490,463
205666,463
252117,463
255016,463
255329,463
257993,463
259328,463
265563,463
267627,463
29887,462
42926,462
49503,462
51352,462
54488,462
56400,462
65554,462
66523,462
85955,462
91243,462
108699,462
110102,462
127824,462
138085,462
140203,462
144098,462
144209,462
167237,462
172488,462
190907,462
208069,462
225128,462
243880,462
22304,461
72346,461
76734,461
77872,461
83546,461
83959,461
87680,461
101013,461
108318,461
108887,461
112349,461
119431,461
120881,461
134271,461
140833,461
142031,461
175578,461
175959,461
219447,461
227341,461
229498,461
231637,461
252069,461
9812,460
14842,460
49815,460
50619,460
53075,460
69517,460
85855,460
101938,460
120246,460
122658,460
127863,460
146093,460
157101,460
161404,460
162974,460
183211,460
188333,460
188582,460
200169,460
201076,460
204793,460
213463,460
214322,460
218484,460
223301,460
228733,460
1104,459
11606,459
15561,459
21578,459
33580,459
35290,459
36181,459
38668,459
90583,459
113510,459
115837,459
118463,459
126986,459
158756,459
162348,459
185853,459
189542,459
204099,459
207467,459
217492,459
222875,459
224019,459
251892,459
256228,459
32384,458
38289,458
48296,458
50293,458
55941,458
83586,458
87367,458
90400,458
94287,458
103479,458
103788,458
110823,458
115603,458
124281,458
134670,458
140857,458
141758,458
143889,458
161316,458
162198,458
176571,458
193497,458
193665,458
194865,458
200413,458
200672,458
205418,458
212658,458
225598,458
237349,458
238905,458
258098,458
265085,458
533,457
22674,457
34369,457
51621,457
76832,457
84124,457
97308,457
99489,457
107793,457
139128,457
148204,457
162803,457
167968,457
172652,457
195860,457
198596,457
215240,457
216662,457
234634,457
243396,457
251940,457
4964,456
6512,456
55273,456
116003,456
116289,456
128396,456
138716,456
140070,456
180434,456
189897,456
196965,456
240030,456
244498,456
54388,455
59013,455
81875,455
90462,455
94927,455
96275,455
98746,455
107917,455
119303,455
161672,455
166878,455
182606,455
183093,455
184043,455
203779,455
228596,455
233164,455
236231,455
239408,455
263081,455
265967,455
2363,454
2555,454
7970,454
9693,454
10389,454
10979,454
17525,454
21706,454
44734,454
48900,454
50250,454
60438,454
63887,454
64477,454
67312,454
81464,454
82871,454
85723,454
86934,454
87093,454
109565,454
122838,454
150507,454
160694,454
175530,454
178899,454
185074,454
202025,454
203517,454
259605,454
262367,454
2906,453
4666,453
30733,453
35569,453
37732,453
41103,453
43695,453
60923,453
122268,453
135487,453
138197,453
151266,453
152188,453
179157,453
229709,453
240514,453
244905,453
245106,453
268364,453
268385,453
4493,452
6500,452
22815,452
67788,452
91197,452
99428,452
107127,452
113341,452
138550,452
143294,452
165738,452
167461,452
170016,452
184278,452
185249,452
190554,452
191102,452
194441,452
198981,452
213059,452
220119,452
226446,452
234685,452
265666,452
6714,451
9600,451
9682,451
32307,451
75503,451
87443,451
87979,451
101846,451
110605,451
126087,451
134848,451
148276,451
148358,451
157560,451
177288,451
189061,451
205918,451
225619,451
228568,451
236260,451
259735,451
260013,451
6074,450
14794,450
20047,450
20649,450
24086,450
42383,450
58640,450
65190,450
76526,450
79239,450
80303,450
88939,450
103443,450
110035,450
113725,450
130539,450
132973,450
138285,450
148332,450
150713,450
175568,450
190537,450
234458,450
236840,450
248600,450
264071,450
